Poster_Link,title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Overview,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,show_id,type,director,cast,country,date_added,release_year,rating,duration,listed_in,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMAZONPRIME
"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Joker,2019,A,122 min,"Crime, Drama, Thriller",8.5,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",59,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,939252,"335,451,311",s5279,Movie,Raju Murugan,"Guru Somasundaram, Ramya Pandiyan, Gayathri, Ramasamy, Bava Chelladurai, Bala Murugan",India,,2016,ALL,129 min,"Comedy, Drama, International","Mannar (protagonist), a villager, who declares himself as Indian President, protests government for absurdities. On a trial, he reveals his past. When everyone sees him as Joker, audience are questioned at the end.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BY2FiMTFmMzMtZDI2ZC00NDQyLWExYTUtOWNmZWM1ZDg5YjVjXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UX67_CR0,0,67,98_AL_.jpg",Vikram Vedha,2017,UA,147 min,"Action, Crime, Drama",8.4,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.",,Gayatri,Pushkar,Madhavan,Vijay Sethupathi,Shraddha Srinath,28401,,s7433,Movie,Pushkar-Gayathri,"Madhavan, Vijay Sethupathi, Shraddha Srinath, Kathir, Varalaxmi Sarathkumar",,,2017,13+,140 min,"Action, Suspense","Vikram, a pragmatic policeman, and his partner Simon are on the hunt to capture Vedha. When Vedha voluntarily surrenders, he offers to tell Vikram a story, throwing Vikram's life into disarray.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BYmQxNmU4ZjgtYzE5Mi00ZDlhLTlhOTctMzJkNjk2ZGUyZGEwXkEyXkFqcGdeQXVyMzgxMDA0Nzk@._V1_UY98_CR1,0,67,98_AL_.jpg",Tumbbad,2018,A,104 min,"Drama, Fantasy, Horror",8.3,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.,,Rahi Anil Barve,Anand Gandhi,Adesh Prasad,Sohum Shah,Jyoti Malshe,27793,,s3947,Movie,"Rahi Anil Barve, Adesh Prasad","Sohum Shah, Jyoti Malshe, Dhundhiraj Prabhakar Jogalekar, Anita Date, Deepak Damle","India, Sweden",,2018,18+,105 min,"Horror, International, Suspense","In the rural village of Tumbbad, a decaying castle hides an immeasurable ancestral fortune guarded by something ancient, sinister, and monstrous. Vinayak thinks he can control it, but how long will it be until his own greed destroys everything he’s built?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BNzgxMzExMzUwNV5BMl5BanBnXkFtZTcwMDc2MjUwNA@@._V1_UY98_CR0,0,67,98_AL_.jpg",Udaan,2010,UA,134 min,Drama,8.2,"Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father.",,Vikramaditya Motwane,Rajat Barmecha,Ronit Roy,Manjot Singh,Ram Kapoor,42341,"7,461",s3659,Movie,Sudha Kongara,"Suriya, Paresh Rawal, Mohan Babu, Aparna Balamurali, Urvashi, Karunas, Vivek Prasanna, Krishna Kumar. B, Kaali Venkat, Poo Ramu, Achyuth Kumar, Prakash Belawadi, Hans Kaushik, Dan Dhanoa",,,2021,13+,142 min,"Action, Drama","Inspired by the book ‘Simply Fly’, the film tells the story of Nedumaaran Rajangam known to friends as Maara, the son of a teacher, who sets out to make the common man fly and takes on the most capital intensive industry in the world with the help of his friends, family and sheer will power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BZjRlNDUxZjAtOGQ4OC00OTNlLTgxNmQtYTBmMDgwZmNmNjkxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Die Hard,1988,A,132 min,"Action, Thriller",8.2,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,72,John McTiernan,Bruce Willis,Alan Rickman,Bonnie Bedelia,Reginald VelJohnson,793164,"83,008,852",s9217,Movie,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia",United States,,1988,R,132 min,Suspense,"John McClane, officer of the NYPD, tries to save his wife.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMDgwODNmMGItMDcwYi00OWZjLTgyZjAtMGYwMmI4N2Q0NmJmXkEyXkFqcGdeQXVyNzY1MTU0Njk@._V1_UY98_CR1,0,67,98_AL_.jpg",Stalker,1979,U,162 min,"Drama, Sci-Fi",8.2,A guide leads two men through an area known as the Zone to find a room that grants wishes.,,Andrei Tarkovsky,Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn,Nikolay Grinko,116945,"234,723",s913,TV Show,,Dr. Lorraine Sheridan,,,2008,16+,1 Season,TV Shows,"""Stalker"" reconstructs the behavior of dangerous and obsessed stalkers, diving into their psychological profiles using police reports and testimony from victims and their families.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg",Inside Out,2015,U,95 min,"Animation, Adventure, Comedy",8.1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",94,Pete Docter,Ronnie Del Carmen,Amy Poehler,Bill Hader,Lewis Black,616228,"356,461,711",s3630,Movie,David Ogden,"Eriq La Salle, Steven Weber, Kate Walsh, Russell Wong, Tyler Posey, Nia Peebles",,,2005,16+,95 min,Suspense,"When an enigmatic psychiatrist moves into a suburban community, this secretive behavior spins a web of chaos around the neighborhood. With friend against friend and husband against wife, an angered patriarch takes it upon himself to solve the mystery of the doctor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UX67_CR0,0,67,98_AL_.jpg",Catch Me If You Can,2002,A,141 min,"Biography, Crime, Drama",8.1,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",75,Steven Spielberg,Leonardo DiCaprio,Tom Hanks,Christopher Walken,Martin Sheen,832846,"164,615,351",s7042,Movie,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen, Nathalie Baye, Amy Adams, James Brolin, Brian Howe, Frank John Hughes, Steve Eastin","United States, Canada",,2002,PG-13,141 min,Suspense,"From three-time Oscar winning director Steven Spielberg, Catch Me If You Can follows Frank W. Abagnale, Jr. as he successfully passes himself off as a pilot, a lawyer and a doctor - all before his 21st birthday!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BNzI4YTVmMWEtMWQ3MS00OGE1LWE5YjMtNjc4NWJmYjRmZTQyXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY98_CR0,0,67,98_AL_.jpg",Underground,1995,,170 min,"Comedy, Drama, War",8.1,"A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate.",,Emir Kusturica,Predrag 'Miki' Manojlovic,Lazar Ristovski,Mirjana Jokovic,Slavko Stimac,55220,"171,082",s6758,Movie,Arthur H. Nadel,,,,1970,7+,100 min,Action,An American intelligence agent attempts to kidnap a top Nazi general.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BYmNjYzRlM2YtZTZjZC00ODVmLTljZWMtODg1YmYyNDBiNzU3XkEyXkFqcGdeQXVyNTkzNDQ4ODc@._V1_UY98_CR3,0,67,98_AL_.jpg",Dilwale Dulhania Le Jayenge,1995,U,189 min,"Drama, Romance",8.1,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",,Aditya Chopra,Shah Rukh Khan,Kajol,Amrish Puri,Farida Jalal,63516,,s5291,Movie,Aditya Chopra,"Shah Rukh Khan, Kajol, Amrish Puri, Farida Jalal, Anupam Kher, Satish Shah, Achala Sachdev, Himani Shivpuri",India,,1995,7+,190 min,Romance,"When Raj (Shahrukh Khan) & Simran (Kajol) first met on an inter-rail holiday in Europe, it wasn’t exactly Love at first sight but when Simran is taken back to India for an arranged marriage, things change. Encouraged by his father Dharamvir (Anupam Kher), Raj decides to fly down from London to not just win his Bride but her whole family and the blessings of her father Baldev Singh (Amrish Puri).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",The Elephant Man,1980,UA,124 min,"Biography, Drama",8.1,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",78,David Lynch,Anthony Hopkins,John Hurt,Anne Bancroft,John Gielgud,220078,,s684,Movie,David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft",,,1980,PG,123 min,"Drama, Suspense","The film examines the complex emotional experiences faced by John Merrick. ""The Elephant Man"", when he is discovered by a dedicated surgeon. Rescued from his life as a circus freak, Merrick is given a chance to live his last years with respect.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BOWVmYzQwY2MtOTBjNi00MDNhLWI5OGMtN2RiMDYxODI3MjU5XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",Paper Moon,1973,U,102 min,"Comedy, Crime, Drama",8.1,"During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership.",77,Peter Bogdanovich,Ryan O'Neal,Tatum O'Neal,Madeline Kahn,John Hillerman,42285,"30,933,743",s5178,Movie,Peter Bogdanovich,"Ryan O'Neal, Tatum O'Neal, Madeline Kahn, John Hillerman, P. J. Johnson, Randy Quaid, Noble Willingham, Ed Reed, Bob Young, Liz Ross",,,1973,PG,102 min,"Comedy, Drama","Ryan O'Neal teams up with his daughter, Tatum in this film for which Tatum won an Oscar in her role. Con man Moses Pray, driving through depression-era Kansas with a carload of deluxe bibles and a list of newly widowed prospects for his line.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BZDkzMTQ1YTMtMWY4Ny00MzExLTkzYzEtNzZhOTczNzU2NTU1XkEyXkFqcGdeQXVyODY3NjMyMDU@._V1_UY98_CR4,0,67,98_AL_.jpg",Gully Boy,2019,UA,154 min,"Drama, Music, Romance",8,A coming-of-age story based on the lives of street rappers in Mumbai.,65,Zoya Akhtar,Vijay Varma,Nakul Roshan Sahdev,Ranveer Singh,Vijay Raaz,31886,"5,566,534",s3859,Movie,Zoya Akhtar,"Ranveer Singh, Alia Bhatt, Kalki Koechlin, Siddhant Chaturvedi, Vijay Raaz, Amruta Subhash, Sheeba Chaddha",,,2019,16+,154 min,"Drama, International",A coming-of-age story based on the lives of street rappers in Mumbai.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BYmVjNDIxODAtNWZiZi00ZDBlLWJmOTUtNDNjMGExNTViMzE1XkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UX67_CR0,0,67,98_AL_.jpg",Kal Ho Naa Ho,2003,U,186 min,"Comedy, Drama, Musical",8,"Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her.",54,Nikkhil Advani,Preity Zinta,Shah Rukh Khan,Saif Ali Khan,Jaya Bachchan,63460,"1,787,378",s5274,Movie,Nikkhil Advani,"Shah Rukh Khan, Preity Zinta, Saif Ali Khan, Jaya Bhaduri, Sushma Seth, Reema Lagoo, Lilette Dubey, Delnaz Paul, Sonali Bendre, Rani Mukerji, Sanjay Kapoor, Sulabha Arya, Athit Naik, Jhanak Shukla",India,,2003,ALL,187 min,"Comedy, Drama, International","Naina Kapur is a beautiful introvert and often keeps to herself. Her life soon changes, when she befriends her neighbour, Aman Mathur, who is jaunty and bubbly. Naina falls in love with Aman and decides to confess her love to him. She is heart-broken, when she finds out that Aman is married. But the truth unravels, and Aman has lied about being married. His lie hides a dark secret.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMzE5MDM1NDktY2I0OC00YWI5LTk2NzUtYjczNDczOWQxYjM0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",Beauty and the Beast,1991,G,84 min,"Animation, Family, Fantasy",8,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,95,Gary Trousdale,Kirk Wise,Paige O'Hara,Robby Benson,Jesse Corti,417178,"218,967,620",s7765,Movie,David Lister,"Estella Warren, Damien Garvey, Rhett Giles, Melissa Thompson, Victor Parascos",,,2010,R,90 min,"Drama, Romance, Science Fiction","A dark twist on the morality tale of forbidden love between beautiful Belle and the feared forest Beast. As villagers are being brutally murdered and the Beast is hunted down as the one responsible for the mayhem, Belle and Beast team up to defeat the real killer: the power-hungry witch's malevolent troll.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BODA2MjU1NTI1MV5BMl5BanBnXkFtZTgwOTU4ODIwMjE@._V1_UX67_CR0,0,67,98_AL_.jpg",Do the Right Thing,1989,R,120 min,"Comedy, Drama",8,"On the hottest day of the year on a street in the Bedford-Stuyvesant section of Brooklyn, everyone's hate and bigotry smolders and builds until it explodes into violence.",93,Spike Lee,Danny Aiello,Ossie Davis,Ruby Dee,Richard Edson,89429,"27,545,445",s8320,Movie,Spike Lee,"Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson, Giancarlo Esposito, Spike Lee, Bill Nunn, John Turturro, Rosie Perez, Paul Benjamin, Frankie R. Faison, Robin Harris, Joie Lee, Samuel L. Jackson, Roger Guenveur Smith, John Savage",,,1989,R,121 min,"Comedy, Drama",Director Spike Lee's seminal exploration of race and violence takes place in a Brooklyn neighborhood anchored by Sal's Pizzeria - where the heat of summer is boiling over! Biting humor and riveting drama.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMGM4M2Q5N2MtNThkZS00NTc1LTk1NTItNWEyZjJjNDRmNDk5XkEyXkFqcGdeQXVyMjA0MDQ0Mjc@._V1_UX67_CR0,0,67,98_AL_.jpg",The Princess Bride,1987,U,98 min,"Adventure, Family, Fantasy",8,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",77,Rob Reiner,Cary Elwes,Mandy Patinkin,Robin Wright,Chris Sarandon,393899,"30,857,814",s9624,Movie,Rob Reiner,"Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest, Wallace Shawn, André the Giant, Fred Savage, Robin Wright Penn, Peter Falk, Peter Cook, Mel Smith, Carol Kane, Billy Crystal, Anne Dyson, Margery Mason, Malcolm Storry, Willoughby Gray, Betsy Brantley, Paul Badger, Sallie McLaughlin",,,1987,PG,98 min,"Action, Kids, Science Fiction","Based on William Goldman's novel of the same name, The Princess Bride is staged as a book read by grandfather (Peter Falk) to his ill grandson (Fred Savage). Falk's character assures a romance-weary Savage that the book has much more to deliver than a simpering love story, including but not limited to fencing, fighting, torture, death, true love, giants, and pirates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BZDg1OGQ4YzgtM2Y2NS00NjA3LWFjYTctMDRlMDI3NWE1OTUyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",Annie Hall,1977,A,93 min,"Comedy, Romance",8,Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.,92,Woody Allen,Woody Allen,Diane Keaton,Tony Roberts,Carol Kane,251823,"39,200,000",s7050,Movie,Woody Allen,"Woody Allen, Diane Keaton, Tony Roberts, Carol Kane, Paul Simon, Shelley Duvall, Janet Margolin, Christopher Walken",,,1977,PG,93 min,Comedy,Woody Allen is in prime form in this celebrated comedy and 1977 Best Picture Oscar-winner in which he portrays a highly neurotic comedy writer who falls head-over-heels in love with a naive small-town girl (Diane Keaton) who aspires to be a singer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_UX67_CR0,0,67,98_AL_.jpg",Young Frankenstein,1974,A,106 min,Comedy,8,"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.",80,Mel Brooks,Gene Wilder,Madeline Kahn,Marty Feldman,Peter Boyle,143359,"86,300,000",s7977,Movie,Mel Brooks,"Marty Feldman, Danny Goldman, Liam Dunn, Cloris Leachman, Teri Garr, Gene Hackman, Peter Boyle, Kenneth Mars, Leon Askin, Arthur Malet, Richard Roth, Lou Cutell, Madeline Kahn, Oscar Beregi, Gene Wilder, Richard Haydn",,,1974,PG,106 min,Comedy,"Director Mel Brooks' comic spoof of the Frankenstein (that's 'Fronk-en-steen') films is a comedy classic! Featuring Teri Garr, Madeline Kahn, Cloris Leachman, Gene Hackman and Peter Boyle as The Monster.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"https://m.media-amazon.com/images/M/MV5BZGRjZjQ0NzAtYmZlNS00Zjc1LTk1YWItMDY5YzQxMzA4MTAzXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX67_CR0,0,67,98_AL_.jpg",Papillon,1973,R,151 min,"Biography, Crime, Drama",8,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",58,Franklin J. Schaffner,Steve McQueen,Dustin Hoffman,Victor Jory,Don Gordon,121627,"53,267,000",s4238,Movie,Michael Noer,"Charlie Hunnam, Rami Malek, Yorick van Wageningen, Roland Møller, Tommy Flanagan, Eve Hewson",,,2018,R,133 min,"Action, Adventure, Drama","After being framed and ultimately imprisoned on Devil's Island, Henri ""Papillon"" Charrière (Charlie Hunnam) forms a pact with Louis Dega (Rami Malek) to finance his escape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
